YEAR,KIND,HOME,AWAY,HOME_SCORE,AWAY_SCORE,HOME_RUSHING_YARDS,HOME_PASSING_YARDS,HOME_PENALTY_YARDS,HOME_TURNOVERS,AWAY_RUSHING_YARDS,AWAY_PASSING_YARDS,AWAY_PENALTY_YARDS,AWAY_TURNOVERS
2013,REG,TEN,IND,27,30,122,218,34,1,137,229,51,0
2013,REG,BUF,NYJ,37,14,68,245,64,0,134,133,24,4
2013,REG,CHI,BAL,23,20,104,215,111,0,174,143,46,2
2013,REG,CIN,CLE,41,20,106,118,64,2,102,228,40,4
2013,REG,HOU,OAK,23,28,90,304,50,2,165,176,77,0
2013,REG,JAC,ARI,14,27,32,242,40,2,14,402,42,0
2013,REG,MIA,SD,20,16,104,239,15,1,154,281,76,1
2013,REG,PHI,WAS,24,16,126,276,68,0,191,236,39,2
2013,REG,PIT,DET,37,27,40,358,23,0,107,344,45,3
2013,REG,TB,ATL,41,28,186,224,121,0,152,268,45,3
2013,REG,DEN,KC,27,17,104,323,82,1,144,200,53,1
2013,REG,NO,SF,23,20,92,295,48,3,81,115,45,1
2013,REG,SEA,MIN,41,20,93,230,96,0,132,204,20,4
2013,REG,NYG,GB,27,13,78,256,30,1,55,339,38,3
2013,REG,CAR,NE,24,20,103,197,47,0,107,283,50,2
2013,REG,ATL,NO,13,17,91,264,25,1,103,271,66,0
2013,REG,BAL,NYJ,19,3,67,245,41,1,102,118,56,3
2013,REG,CLE,PIT,11,27,55,312,10,4,85,217,8,0
2013,REG,DET,TB,21,24,104,286,39,5,22,207,67,0
2013,REG,GB,MIN,26,26,196,298,50,0,232,215,53,1
2013,REG,HOU,JAC,6,13,77,141,22,1,118,215,63,0
2013,REG,KC,SD,38,41,114,281,62,2,104,387,97,0
2013,REG,MIA,CAR,16,20,52,280,55,1,136,159,56,1
2013,REG,STL,CHI,42,21,258,148,39,0,80,344,84,3
2013,REG,ARI,IND,40,11,120,290,84,0,80,159,89,1
2013,REG,OAK,TEN,19,23,93,260,50,2,114,312,100,0
2013,REG,NYG,DAL,21,24,202,154,81,1,107,220,85,1
2013,REG,NE,DEN,34,31,116,324,36,3,280,132,85,4
2013,REG,WAS,SF,6,27,100,90,30,1,76,228,25,1
2013,REG,DET,GB,40,10,241,320,50,4,24,102,25,3
2013,REG,DAL,OAK,31,24,144,208,40,1,50,255,71,2
2013,REG,BAL,PIT,22,20,75,237,55,0,72,257,51,0
2013,REG,CAR,TB,27,6,163,263,25,2,66,140,30,2
2013,REG,CLE,JAC,28,32,97,342,50,3,112,202,35,1
2013,REG,IND,TEN,22,14,104,160,50,1,162,185,74,4
2013,REG,KC,DEN,28,35,159,293,102,1,132,403,75,2
2013,REG,MIN,CHI,23,20,246,250,60,1,135,345,51,1
2013,REG,NYJ,MIA,3,23,99,78,25,3,125,328,28,1
2013,REG,PHI,ARI,24,21,105,202,48,0,90,260,55,3
2013,REG,BUF,ATL,31,34,195,210,49,2,151,272,75,1
2013,REG,SF,STL,23,13,83,255,85,1,114,198,105,1
2013,REG,HOU,NE,31,34,121,264,25,1,88,365,0,1
2013,REG,SD,CIN,10,17,91,243,45,3,164,190,30,2
2013,REG,WAS,NYG,17,24,139,183,55,1,81,206,1,1
2013,REG,SEA,NO,34,7,127,302,66,0,44,144,52,1
2013,REG,JAC,HOU,27,20,149,132,57,0,83,323,177,2
2013,REG,BAL,MIN,29,26,97,228,45,3,114,265,90,1
2013,REG,CIN,IND,42,28,155,275,60,0,63,326,47,0
2013,REG,NE,CLE,27,26,87,397,41,2,108,386,75,0
2013,REG,NYJ,OAK,37,27,143,209,36,1,150,233,31,1
2013,REG,NO,CAR,31,13,69,304,45,0,128,111,35,0
2013,REG,PHI,DET,34,20,299,179,5,1,80,148,48,3
2013,REG,PIT,MIA,28,34,73,220,34,1,114,145,31,1
2013,REG,TB,BUF,27,6,165,81,76,2,67,147,114,5
2013,REG,WAS,KC,10,45,65,192,27,2,193,154,30,1
2013,REG,DEN,TEN,51,28,154,397,60,0,96,158,66,2
2013,REG,ARI,STL,30,10,107,262,31,1,100,157,90,2
2013,REG,SD,NYG,37,14,144,244,30,1,92,241,72,3
2013,REG,SF,SEA,19,17,163,155,70,1,86,178,85,1
2013,REG,GB,ATL,22,21,112,222,10,2,83,202,15,2
2013,REG,CHI,DAL,45,28,149,341,15,0,198,130,50,0
2013,REG,DEN,SD,20,27,18,277,43,1,177,160,35,0
2013,REG,ATL,WAS,27,26,54,189,71,2,103,373,66,7
2013,REG,CLE,CHI,31,38,93,273,90,2,211,261,40,3
2013,REG,IND,HOU,25,3,152,179,36,1,107,132,114,2
2013,REG,JAC,BUF,20,27,159,195,80,4,198,168,67,2
2013,REG,MIA,NE,24,20,89,289,21,1,96,357,2,1
2013,REG,MIN,PHI,48,30,85,370,25,1,79,396,94,1
2013,REG,NYG,SEA,0,23,25,156,38,5,134,193,50,1
2013,REG,STL,NO,27,16,144,158,30,0,61,371,77,3
2013,REG,TB,SF,14,33,39,144,32,2,187,189,62,0
2013,REG,TEN,ARI,34,37,66,394,16,3,145,215,69,0
2013,REG,CAR,NYJ,30,20,131,261,59,0,157,140,20,1
2013,REG,OAK,KC,31,56,130,331,90,7,78,306,91,1
2013,REG,DAL,GB,36,37,134,332,79,2,151,283,59,1
2013,REG,PIT,CIN,30,20,106,184,25,1,57,222,50,1
2013,REG,DET,BAL,16,18,119,230,89,3,90,215,60,0
2013,REG,BUF,MIA,19,0,203,187,31,1,14,89,37,2
2013,REG,CAR,NO,17,13,81,141,26,1,126,239,40,2
2013,REG,CIN,MIN,42,14,81,348,55,1,115,94,40,4
2013,REG,HOU,DEN,13,37,87,153,57,2,114,397,67,0
2013,REG,JAC,TEN,16,20,63,226,15,1,182,164,4,1
2013,REG,KC,IND,7,23,155,132,65,4,135,232,31,0
2013,REG,NYJ,CLE,24,13,208,214,35,0,115,168,24,2
2013,REG,PHI,CHI,54,11,289,225,15,1,61,196,10,2
2013,REG,STL,TB,23,13,129,148,85,2,59,111,26,2
2013,REG,WAS,DAL,23,24,100,197,44,1,95,214,42,2
2013,REG,DET,NYG,20,23,148,207,60,3,41,238,30,2
2013,REG,SEA,ARI,10,17,103,89,102,2,139,168,46,4
2013,REG,GB,PIT,31,38,151,219,90,2,151,192,58,2
2013,REG,SD,OAK,26,13,148,196,24,3,59,206,73,2
2013,REG,BAL,NE,7,41,121,237,83,4,142,158,58,0
2013,REG,SF,ATL,34,24,199,180,45,0,61,341,37,2
2013,REG,ATL,CAR,20,21,76,231,56,1,134,149,38,2
2013,REG,CHI,GB,28,33,121,224,40,2,160,313,15,2
2013,REG,CIN,BAL,34,17,111,281,76,4,47,175,56,3
2013,REG,DAL,PHI,22,24,59,358,5,3,137,229,50,1
2013,REG,IND,JAC,30,10,80,299,10,0,42,308,50,2
2013,REG,MIA,NYJ,7,20,92,204,38,3,154,220,36,0
2013,REG,MIN,DET,14,13,174,171,25,2,63,182,52,0
2013,REG,NE,BUF,34,20,267,115,31,1,169,224,54,0
2013,REG,NO,TB,42,17,98,370,94,0,75,215,78,1
2013,REG,NYG,WAS,20,6,122,156,20,3,91,160,30,4
2013,REG,PIT,CLE,20,7,120,172,15,2,79,214,30,2
2013,REG,TEN,HOU,16,10,151,160,76,1,65,223,55,4
2013,REG,ARI,SF,20,23,83,399,30,2,83,292,20,0
2013,REG,OAK,DEN,14,34,64,191,10,1,124,334,56,0
2013,REG,SD,KC,27,24,186,219,22,1,143,189,5,0
2013,REG,SEA,STL,27,9,111,158,65,0,13,145,87,2
2013,POST,IND,KC,45,44,100,436,19,4,150,363,15,1
2013,POST,PHI,NO,24,26,80,176,38,0,185,249,85,2
2013,POST,CIN,SD,10,27,113,326,38,4,196,122,28,0
2013,POST,GB,SF,20,23,124,157,20,0,167,214,10,1
2013,POST,SEA,NO,23,15,174,103,52,0,108,301,74,1
2013,POST,NE,IND,43,22,234,185,35,0,69,317,42,4
2013,POST,CAR,SF,10,23,93,232,73,2,126,189,40,0
2013,POST,DEN,SD,24,17,133,230,50,2,65,194,63,0
2013,POST,DEN,NE,26,16,107,400,34,0,64,256,15,0
2013,POST,SEA,SF,23,17,115,193,66,1,161,147,65,3
2013,POST,DEN,SEA,8,43,27,279,44,4,135,206,104,0
2014,REG,SEA,GB,36,16,207,191,69,1,80,175,65,1
2014,REG,ATL,NO,37,34,123,445,96,1,139,333,27,2
2014,REG,BAL,CIN,16,23,91,329,29,2,79,301,45,0
2014,REG,CHI,BUF,20,23,86,341,43,3,193,167,108,1
2014,REG,HOU,WAS,17,6,115,201,45,1,131,241,70,2
2014,REG,KC,TEN,10,26,67,178,25,3,162,243,110,0
2014,REG,MIA,NE,33,20,191,169,26,3,89,226,100,2
2014,REG,NYJ,OAK,19,14,212,190,105,2,25,133,20,0
2014,REG,PHI,JAC,34,17,145,275,50,3,64,242,55,1
2014,REG,PIT,CLE,30,27,127,363,96,1,183,206,55,0
2014,REG,STL,MIN,6,34,72,246,121,2,186,160,60,0
2014,REG,DAL,SF,17,28,127,255,72,4,124,192,80,0
2014,REG,TB,CAR,14,20,102,162,15,3,113,221,55,0
2014,REG,DEN,IND,31,24,102,259,70,0,54,354,45,2
2014,REG,DET,NYG,35,14,76,341,85,0,53,144,25,2
2014,REG,ARI,SD,18,17,109,294,23,2,52,238,47,1
2014,REG,BAL,PIT,26,6,157,166,35,0,99,202,75,3
2014,REG,BUF,MIA,29,10,113,202,40,0,80,210,20,2
2014,REG,CAR,DET,24,7,62,251,45,0,70,253,33,3
2014,REG,CIN,ATL,24,10,170,302,55,0,97,212,56,3
2014,REG,CLE,NO,26,24,122,202,30,0,174,223,39,2
2014,REG,MIN,NE,7,30,54,163,58,4,150,142,163,0
2014,REG,NYG,ARI,14,25,81,260,70,4,124,142,71,0
2014,REG,TEN,DAL,10,26,82,232,35,2,220,148,25,1
2014,REG,WAS,JAC,41,10,191,258,98,0,25,123,44,1
2014,REG,SD,SEA,30,21,102,276,53,0,108,180,48,1
2014,REG,TB,STL,17,19,157,175,30,1,119,220,65,1
2014,REG,DEN,KC,24,17,88,237,71,0,133,247,62,0
2014,REG,GB,NYJ,31,24,80,310,35,1,146,166,82,1
2014,REG,OAK,HOU,14,30,101,263,24,4,188,139,85,0
2014,REG,SF,CHI,20,28,129,232,118,4,46,170,58,0
2014,REG,IND,PHI,27,30,169,172,70,2,127,331,90,1
2014,REG,ATL,TB,56,14,144,344,50,4,64,153,110,5
2014,REG,BUF,SD,10,22,87,205,101,0,85,251,44,0
2014,REG,CIN,TEN,33,7,116,184,50,1,149,177,99,2
2014,REG,CLE,BAL,21,23,91,284,94,0,160,217,32,1
2014,REG,DET,GB,19,7,115,238,40,3,76,147,30,1
2014,REG,JAC,IND,17,44,105,239,15,3,144,385,46,0
2014,REG,NE,OAK,16,9,76,221,59,0,67,174,49,1
2014,REG,NO,MIN,20,9,108,288,30,0,59,188,44,0
2014,REG,NYG,HOU,30,17,193,226,31,1,119,292,40,3
2014,REG,PHI,WAS,37,34,54,325,70,1,84,427,131,1
2014,REG,STL,DAL,31,34,121,327,119,3,123,217,15,2
2014,REG,ARI,SF,23,14,84,254,36,1,82,236,107,0
2014,REG,MIA,KC,15,34,141,191,65,0,174,168,23,2
2014,REG,SEA,DEN,26,20,129,255,34,1,36,296,27,2
2014,REG,CAR,PIT,19,37,42,307,105,2,264,190,91,0
2014,REG,NYJ,CHI,19,27,114,300,78,3,60,197,95,1
2014,REG,WAS,NYG,14,45,80,243,88,6,154,295,66,1
2014,REG,BAL,CAR,38,10,127,327,40,0,67,248,59,1
2014,REG,CHI,GB,17,38,235,261,46,2,56,302,70,0
2014,REG,HOU,BUF,23,17,37,264,90,3,96,220,40,2
2014,REG,IND,TEN,41,17,105,393,88,1,85,176,68,3
2014,REG,MIN,ATL,41,28,241,317,40,0,123,288,50,2
2014,REG,NYJ,DET,17,24,132,204,32,2,88,272,33,0
2014,REG,OAK,MIA,14,38,53,264,80,4,157,278,35,3
2014,REG,PIT,TB,24,27,85,305,125,1,63,287,50,1
2014,REG,SD,JAC,33,14,42,365,57,0,85,234,32,3
2014,REG,SF,PHI,26,21,218,189,80,1,22,191,70,4
2014,REG,DAL,NO,38,17,190,255,50,0,104,334,20,3
2014,REG,KC,NE,41,14,207,236,35,0,75,215,30,3
2014,REG,GB,MIN,42,10,156,164,30,1,111,188,91,3
2014,REG,CAR,CHI,31,24,90,231,30,3,85,262,80,4
2014,REG,DAL,HOU,20,17,140,316,56,3,176,154,35,1
2014,REG,DET,BUF,14,17,69,194,62,2,49,294,74,1
2014,REG,IND,BAL,20,13,117,305,83,4,90,197,36,3
2014,REG,JAC,PIT,9,17,56,187,34,2,111,261,50,1
2014,REG,NO,TB,37,31,140,371,50,3,66,248,113,1
2014,REG,NYG,ATL,30,20,124,193,15,2,90,307,81,1
2014,REG,PHI,STL,34,28,145,207,39,3,125,341,82,3
2014,REG,TEN,CLE,28,29,149,261,68,0,175,285,74,1
2014,REG,DEN,ARI,41,20,92,476,67,2,37,178,15,0
2014,REG,SD,NYJ,31,0,162,277,76,1,91,60,94,2
2014,REG,SF,KC,22,17,171,186,10,0,90,175,29,1
2014,REG,NE,CIN,43,17,220,285,114,0,79,241,37,3
2014,REG,WAS,SEA,17,27,32,275,30,0,225,178,90,0
2014,REG,HOU,IND,28,33,136,196,66,2,93,363,51,2
2014,REG,ATL,CHI,13,27,42,245,52,1,110,368,47,0
2014,REG,BUF,NE,22,37,68,268,107,3,50,346,60,0
2014,REG,CIN,CAR,37,37,193,320,119,2,147,284,60,1
2014,REG,CLE,PIT,31,10,158,210,60,1,138,221,42,1
2014,REG,MIA,GB,24,27,112,240,25,3,121,248,44,0
2014,REG,MIN,DET,3,17,69,143,60,3,100,155,40,0
2014,REG,NYJ,DEN,17,31,31,173,9,2,138,221,101,0
2014,REG,TB,BAL,17,48,87,277,43,1,169,306,70,1
2014,REG,TEN,JAC,16,14,70,220,48,0,82,297,35,2
2014,REG,OAK,SD,28,31,114,283,79,1,116,307,60,0
2014,REG,ARI,WAS,30,20,74,243,108,0,72,335,62,4
2014,REG,SEA,DAL,23,30,80,126,58,1,162,239,46,2
2014,REG,PHI,NYG,27,0,203,245,25,2,85,168,74,1
2014,REG,STL,SF,17,31,93,216,38,1,89,343,23,1
2014,REG,NE,NYJ,27,25,63,260,64,0,218,205,70,0
2014,REG,BAL,ATL,29,7,123,248,72,3,68,186,76,1
2014,REG,BUF,MIN,17,16,118,255,48,4,158,118,50,2
2014,REG,CHI,MIA,14,27,52,172,15,3,137,256,84,0
2014,REG,DET,NO,24,23,59,285,71,2,73,335,134,2
2014,REG,GB,CAR,38,17,122,241,29,0,108,223,70,1
2014,REG,IND,CIN,27,0,171,335,57,2,32,103,20,0
2014,REG,JAC,CLE,24,6,187,151,25,3,69,197,50,3
2014,REG,STL,SEA,28,26,102,170,20,0,171,292,89,0
2014,REG,WAS,TEN,19,17,100,251,50,2,76,160,96,2
2014,REG,SD,KC,20,23,69,182,49,1,154,211,73,0
2014,REG,DAL,NYG,31,21,156,267,46,1,104,248,40,2
2014,REG,OAK,ARI,13,24,56,164,74,0,123,242,43,1
2014,REG,DEN,SF,42,17,115,304,75,0,62,248,62,1
2014,REG,PIT,HOU,30,23,76,252,38,1,132,261,20,3
2014,REG,DEN,SD,35,21,139,286,71,0,61,245,77,2
2014,REG,ATL,DET,21,22,78,213,39,1,60,325,85,1
2014,REG,CAR,SEA,9,13,114,152,20,2,119,191,41,2
2014,REG,CIN,BAL,27,24,111,239,40,2,107,187,51,2
2014,REG,JAC,MIA,13,27,176,201,37,3,148,178,52,1
2014,REG,KC,STL,34,7,143,218,51,1,84,116,68,1
2014,REG,NE,CHI,51,23,122,365,38,0,153,231,41,2
2014,REG,NYJ,BUF,23,43,175,137,90,6,67,213,49,0
2014,REG,TB,MIN,13,19,66,159,52,2,97,235,59,0
2014,REG,TEN,HOU,16,30,36,290,61,2,212,193,35,0
2014,REG,ARI,PHI,24,20,71,329,95,1,110,411,103,3
2014,REG,CLE,OAK,23,13,39,267,30,0,71,316,54,3
2014,REG,PIT,IND,51,34,117,522,59,2,63,385,43,2
2014,REG,NO,GB,44,23,193,302,35,1,89,402,84,3
2014,REG,DAL,WAS,17,20,166,224,35,2,123,286,45,1
2014,REG,CAR,NO,10,28,109,122,67,2,105,270,36,2
2014,REG,CIN,JAC,33,23,191,232,40,2,132,233,35,1
2014,REG,CLE,TB,22,17,50,280,44,2,113,252,33,2
2014,REG,DAL,ARI,17,28,92,174,33,2,102,237,62,1
2014,REG,HOU,PHI,21,31,118,182,54,1,190,293,55,4
2014,REG,KC,NYJ,24,10,113,196,20,0,139,225,40,0
2014,REG,MIA,SD,37,0,132,309,15,0,50,128,42,4
2014,REG,MIN,WAS,29,26,100,252,60,0,122,225,55,1
2014,REG,SF,STL,10,13,80,183,44,2,91,102,83,2
2014,REG,NE,DEN,43,21,66,332,71,1,43,429,72,2
2014,REG,SEA,OAK,30,24,149,177,65,0,37,189,69,3
2014,REG,PIT,BAL,43,23,55,321,67,1,63,269,108,2
2014,REG,NYG,IND,24,40,89,349,30,1,98,345,30,0
2014,REG,CIN,CLE,3,24,86,79,55,4,170,198,62,1
2014,REG,BAL,TEN,21,7,151,161,40,0,67,143,67,2
2014,REG,BUF,KC,13,17,111,253,44,3,127,151,19,1
2014,REG,DET,MIA,20,16,63,288,98,1,50,186,44,2
2014,REG,JAC,DAL,17,31,71,262,19,3,151,248,65,1
2014,REG,NO,SF,24,27,136,287,43,3,144,186,15,1
2014,REG,NYJ,PIT,20,13,150,125,75,0,36,326,20,4
2014,REG,TB,ATL,17,27,92,281,79,3,110,212,30,0
2014,REG,OAK,DEN,17,41,30,192,37,3,118,353,95,2
2014,REG,ARI,STL,31,14,28,307,35,1,70,174,80,3
2014,REG,SEA,NYG,38,17,350,160,50,3,54,270,35,2
2014,REG,GB,CHI,55,14,132,319,50,1,55,256,163,3
2014,REG,PHI,CAR,45,21,37,328,50,0,102,215,30,5
2014,REG,MIA,BUF,22,9,125,205,30,2,54,183,70,0
2014,REG,CAR,ATL,17,19,106,285,15,2,86,260,58,1
2014,REG,CHI,MIN,21,13,138,330,60,2,96,147,18,1
2014,REG,CLE,HOU,7,23,58,317,67,2,213,211,55,1
2014,REG,GB,PHI,53,20,110,365,52,0,109,320,53,4
2014,REG,KC,SEA,24,20,190,108,6,2,204,168,50,0
2014,REG,NO,CIN,10,27,75,255,34,1,186,219,33,0
2014,REG,NYG,SF,10,16,65,265,54,5,148,185,35,2
2014,REG,STL,DEN,22,7,131,206,25,0,28,369,62,2
2014,REG,WAS,TB,7,27,155,167,67,3,48,281,101,1
2014,REG,SD,OAK,13,6,120,180,40,0,71,162,41,1
2014,REG,ARI,DET,14,6,46,306,35,2,98,164,80,1
2014,REG,IND,NE,20,42,19,303,29,1,244,257,53,2
2014,REG,TEN,PIT,24,27,49,263,10,1,206,180,39,1
2014,REG,OAK,KC,24,20,179,172,60,1,96,216,59,0
2014,REG,ATL,CLE,24,26,63,252,40,2,162,313,30,3
2014,REG,BUF,NYJ,38,3,116,220,24,0,92,126,60,1
2014,REG,CHI,TB,21,13,92,112,45,1,66,301,87,4
2014,REG,HOU,CIN,13,22,64,184,15,1,139,233,60,1
2014,REG,IND,JAC,23,3,175,214,54,3,80,114,43,2
2014,REG,MIN,GB,21,24,112,196,77,1,155,207,75,0
2014,REG,NE,DET,34,9,90,349,84,1,91,244,54,1
2014,REG,PHI,TEN,43,24,164,298,69,2,52,299,56,3
2014,REG,SD,STL,27,24,128,282,85,3,103,210,90,3
2014,REG,SEA,ARI,19,3,124,169,74,0,64,140,25,1
2014,REG,DEN,MIA,39,36,201,249,98,1,97,216,50,1
2014,REG,SF,WAS,17,13,66,246,47,3,136,77,56,1
2014,REG,NYG,DAL,28,31,89,328,30,1,119,266,63,1
2014,REG,NO,BAL,27,34,126,399,50,1,215,234,42,1
2014,REG,DET,CHI,34,17,91,383,38,1,13,256,41,2
2014,REG,DAL,PHI,10,33,93,174,42,3,256,208,20,1
2014,REG,SF,SEA,3,19,64,100,20,3,157,222,105,0
2014,REG,BAL,SD,33,34,125,225,98,0,64,376,91,2
2014,REG,BUF,CLE,26,10,106,181,45,2,74,241,76,3
2014,REG,HOU,TEN,45,21,99,358,40,1,83,237,66,4
2014,REG,IND,WAS,49,27,126,361,94,3,84,341,78,1
2014,REG,JAC,NYG,25,24,118,140,49,0,116,213,40,3
2014,REG,MIN,CAR,31,13,92,118,25,0,178,170,35,1
2014,REG,PIT,NO,32,35,103,435,28,2,143,250,77,0
2014,REG,STL,OAK,52,0,172,176,60,0,61,183,73,5
2014,REG,TB,CIN,13,14,75,188,94,1,112,176,73,3
2014,REG,ATL,ARI,29,18,142,358,76,1,35,294,34,3
2014,REG,GB,NE,26,21,130,348,22,0,84,236,25,0
2014,REG,KC,DEN,16,29,41,110,35,3,214,174,32,1
2014,REG,NYJ,MIA,13,16,277,49,57,1,74,217,20,1
2014,REG,CHI,DAL,28,41,35,341,54,2,194,203,97,0
2014,REG,CIN,PIT,21,42,86,322,54,2,193,350,20,0
2014,REG,CLE,IND,24,25,111,137,85,2,93,269,40,4
2014,REG,DET,TB,34,17,113,294,122,1,26,207,50,3
2014,REG,JAC,HOU,13,27,74,188,40,1,173,131,64,0
2014,REG,MIA,BAL,13,28,63,186,30,0,183,264,36,1
2014,REG,MIN,NYJ,30,24,114,297,70,2,168,242,40,2
2014,REG,NO,CAR,10,41,92,218,30,2,271,226,55,0
2014,REG,TEN,NYG,7,36,61,146,39,3,142,260,70,1
2014,REG,WAS,STL,0,24,27,179,51,2,131,198,98,0
2014,REG,ARI,KC,17,14,141,225,40,0,126,264,75,2
2014,REG,DEN,BUF,24,17,133,173,45,3,74,341,98,3
2014,REG,OAK,SF,24,13,94,236,84,0,97,151,50,2
2014,REG,PHI,SEA,14,24,57,82,69,2,188,252,67,2
2014,REG,SD,NE,14,23,53,163,61,1,87,310,70,2
2014,REG,GB,ATL,43,37,179,323,40,0,91,374,11,1
2014,REG,STL,ARI,6,12,69,211,69,2,143,131,59,0
2014,REG,ATL,PIT,20,27,97,310,25,1,45,353,34,0
2014,REG,BAL,JAC,20,12,93,221,70,1,82,166,60,1
2014,REG,BUF,GB,21,13,113,140,75,1,158,175,70,2
2014,REG,CAR,TB,19,17,121,269,25,1,151,136,29,3
2014,REG,CLE,CIN,0,30,53,54,68,2,244,103,41,1
2014,REG,DET,MIN,16,14,80,153,35,0,76,284,25,2
2014,REG,IND,HOU,17,10,110,168,45,2,137,152,66,2
2014,REG,KC,OAK,31,13,93,295,84,1,78,202,75,1
2014,REG,NE,MIA,41,13,108,287,51,1,76,308,35,2
2014,REG,NYG,WAS,24,13,49,238,60,1,144,228,135,1
2014,REG,SD,DEN,10,22,56,232,65,2,111,226,71,0
2014,REG,TEN,NYJ,11,16,89,253,76,1,114,163,46,0
2014,REG,SEA,SF,17,7,152,138,50,1,140,105,78,0
2014,REG,PHI,DAL,27,38,75,219,95,4,115,249,79,1
2014,REG,CHI,NO,15,31,125,153,74,3,83,360,25,1
2014,REG,JAC,TEN,21,13,177,111,25,0,95,262,47,0
2014,REG,WAS,PHI,27,24,100,205,15,2,134,361,102,2
2014,REG,SF,SD,35,38,355,92,92,3,98,348,38,3
2014,REG,CAR,CLE,17,13,209,195,49,2,84,144,49,1
2014,REG,CHI,DET,14,20,64,170,86,1,138,229,60,3
2014,REG,HOU,BAL,25,13,123,190,69,1,33,178,56,3
2014,REG,MIA,MIN,37,35,116,377,54,2,119,238,74,1
2014,REG,NO,ATL,14,30,57,266,25,4,81,322,64,0
2014,REG,NYJ,NE,16,17,116,191,14,1,85,146,38,1
2014,REG,PIT,KC,20,12,68,214,40,0,39,288,39,1
2014,REG,TB,GB,3,20,16,93,30,1,121,310,40,1
2014,REG,STL,NYG,27,37,106,281,76,3,128,386,149,0
2014,REG,DAL,IND,42,7,127,250,67,1,1,228,55,3
2014,REG,OAK,BUF,26,24,140,207,35,0,13,308,55,2
2014,REG,ARI,SEA,6,35,29,187,5,1,267,329,97,0
2014,REG,CIN,DEN,37,28,207,146,45,2,85,300,72,4
2014,REG,ATL,CAR,3,34,63,225,36,3,194,112,36,0
2014,REG,BAL,CLE,20,10,129,290,55,0,109,150,58,2
2014,REG,GB,DET,30,20,152,225,40,2,111,202,53,1
2014,REG,HOU,JAC,23,17,123,235,55,2,121,112,25,0
2014,REG,KC,SD,19,7,111,140,46,0,112,249,67,3
2014,REG,MIA,NYJ,24,37,179,208,40,1,104,390,40,1
2014,REG,MIN,CHI,13,9,121,190,25,1,99,165,50,0
2014,REG,NE,BUF,9,17,116,144,55,0,104,164,44,1
2014,REG,NYG,PHI,26,34,76,429,106,1,164,262,35,1
2014,REG,PIT,CIN,27,17,29,317,10,3,116,221,45,3
2014,REG,TB,NO,20,23,183,97,23,1,70,268,15,3
2014,REG,TEN,IND,10,27,142,50,20,1,64,314,20,0
2014,REG,WAS,DAL,17,44,104,309,101,4,174,283,48,1
2014,REG,DEN,OAK,47,14,142,309,16,1,67,132,86,2
2014,REG,SF,ARI,20,17,206,189,78,0,98,299,21,3
2014,REG,SEA,STL,20,6,132,222,20,2,42,203,45,3
2014,POST,CAR,ARI,27,16,188,198,80,3,27,51,38,3
2014,POST,PIT,BAL,17,30,68,319,114,3,49,246,14,1
2014,POST,IND,CIN,26,10,114,368,66,1,110,144,45,1
2014,POST,DAL,DET,24,20,73,242,46,1,90,307,44,3
2014,POST,NE,BAL,35,31,14,408,60,1,136,292,65,2
2014,POST,SEA,CAR,31,17,100,248,60,0,132,230,35,3
2014,POST,GB,DAL,26,21,119,306,87,1,145,170,35,1
2014,POST,DEN,IND,13,24,88,200,8,1,99,265,67,2
2014,POST,SEA,GB,28,22,194,203,40,5,135,171,45,2
2014,POST,NE,IND,45,7,177,220,45,1,83,126,23,3
2014,POST,SEA,NE,24,28,162,234,70,1,57,320,36,2
2015,REG,NE,PIT,28,21,80,281,64,0,134,330,77,1
2015,REG,CHI,GB,23,31,189,213,64,1,133,189,74,0
2015,REG,STL,SEA,34,31,76,276,30,3,124,219,46,1
2015,REG,JAC,CAR,9,20,96,169,25,3,105,158,22,1
2015,REG,WAS,MIA,10,17,161,188,88,2,74,182,39,1
2015,REG,BUF,IND,27,14,147,195,113,0,64,240,49,3
2015,REG,NYJ,CLE,31,10,154,179,30,1,104,217,109,5
2015,REG,HOU,KC,20,27,98,298,39,2,97,233,25,0
2015,REG,ARI,NO,31,19,120,307,30,1,54,354,73,1
2015,REG,SD,DET,33,28,95,388,40,3,69,233,29,2
2015,REG,DEN,BAL,19,13,69,150,45,1,73,100,15,2
2015,REG,OAK,CIN,13,33,63,183,32,2,127,269,50,0
2015,REG,TB,TEN,14,42,92,181,97,2,124,185,55,1
2015,REG,DAL,NYG,27,26,80,356,35,3,99,190,44,0
2015,REG,ATL,PHI,26,24,105,290,57,2,63,336,88,2
2015,REG,SF,MIN,20,3,230,165,57,1,71,177,25,1
2015,REG,KC,DEN,24,31,144,170,60,5,61,238,85,1
2015,REG,CAR,HOU,24,17,172,178,92,1,61,239,70,1
2015,REG,BUF,NE,32,40,160,189,140,3,56,451,119,2
2015,REG,CIN,SD,24,19,175,214,75,2,131,223,64,3
2015,REG,CLE,TEN,28,14,116,158,40,0,166,219,85,3
2015,REG,NYG,ATL,20,24,97,291,35,1,56,346,65,0
2015,REG,WAS,STL,24,10,182,191,53,1,67,146,80,0
2015,REG,CHI,ARI,23,48,109,226,170,2,115,185,58,2
2015,REG,MIN,DET,26,16,199,151,97,1,38,285,39,3
2015,REG,NO,TB,19,26,104,219,115,3,139,194,90,2
2015,REG,PIT,SF,43,18,84,369,58,0,111,298,46,1
